id,gid,x,y,v_x,v_y,radius,time
0,0,7.973746,0.000008,-0.262538,0.000085,0.500000,0.100000
1,1,5.640443,5.640443,-0.164070,-0.164073,0.500000,0.100000
2,2,0.000007,7.972711,0.000075,-0.272886,0.500000,0.100000
3,3,-5.638137,5.638142,0.187125,-0.187081,0.500000,0.100000
4,4,-7.976375,0.000005,0.236246,0.000056,0.500000,0.100000
5,5,-5.637771,-5.637793,0.190793,0.190666,0.500000,0.100000
6,6,0.000000,-7.972335,0.000000,0.276652,0.500000,0.100000
7,7,5.640116,-5.640091,-0.167442,0.167591,0.500000,0.100000
0,0,7.926489,0.000024,-0.472568,0.000153,0.500000,0.200000
1,1,5.610910,5.610910,-0.295326,-0.295331,0.500000,0.200000
2,2,0.000021,7.923592,0.000136,-0.491195,0.500000,0.200000
3,3,-5.604455,5.604467,0.336826,-0.336746,0.500000,0.200000
4,4,-7.933851,0.000015,0.425243,0.000101,0.500000,0.200000
5,5,-5.603428,-5.603474,0.343427,0.343199,0.500000,0.200000
6,6,0.000000,-7.922537,0.000000,0.497974,0.500000,0.200000
7,7,5.609976,-5.609925,-0.301395,0.301664,0.500000,0.200000
0,0,7.862430,0.000044,-0.640593,0.000207,0.500000,0.300000
1,1,5.570877,5.570876,-0.400331,-0.400337,0.500000,0.300000
2,2,0.000039,7.857008,0.000184,-0.665842,0.500000,0.300000
3,3,-5.558796,5.558819,0.456586,-0.456478,0.500000,0.300000
4,4,-7.876207,0.000029,0.576440,0.000136,0.500000,0.300000
5,5,-5.556875,-5.556951,0.465534,0.465225,0.500000,0.300000
6,6,0.000000,-7.855034,0.000000,0.675031,0.500000,0.300000
7,7,5.569121,-5.569032,-0.408558,0.408922,0.500000,0.300000
0,0,7.784929,0.000070,-0.775012,0.000251,0.500000,0.400000
1,1,5.522444,5.522442,-0.484335,-0.484342,0.500000,0.400000
2,2,0.000061,7.776452,0.000223,-0.805559,0.500000,0.400000
3,3,-5.503557,5.503593,0.552394,-0.552264,0.500000,0.400000
4,4,-7.806467,0.000045,0.697398,0.000165,0.500000,0.400000
5,5,-5.500553,-5.500666,0.563220,0.562846,0.500000,0.400000
6,6,0.000000,-7.773367,0.000000,0.816677,0.500000,0.400000
7,7,5.519692,-5.519559,-0.494288,0.494729,0.500000,0.400000
0,0,7.696674,0.000098,-0.882548,0.000285,0.500000,0.500000
1,1,5.467290,5.467287,-0.551539,-0.551546,0.500000,0.500000
2,2,0.000087,7.684718,0.000253,-0.917334,0.500000,0.500000
3,3,-5.440653,5.440704,0.629041,-0.628892,0.500000,0.500000
4,4,-7.727051,0.000064,0.794165,0.000188,0.500000,0.500000
5,5,-5.436416,-5.436572,0.641368,0.640943,0.500000,0.500000
6,6,0.000000,-7.680367,0.000000,0.929993,0.500000,0.500000
7,7,5.463404,-5.463222,-0.562872,0.563374,0.500000,0.500000
0,0,7.599816,0.000129,-0.968576,0.000313,0.500000,0.600000
1,1,5.406760,5.406756,-0.605301,-0.605310,0.500000,0.600000
2,2,0.000115,7.584043,0.000278,-1.006753,0.500000,0.600000
3,3,-5.371617,5.371684,0.690358,-0.690195,0.500000,0.600000
4,4,-7.639893,0.000085,0.871578,0.000206,0.500000,0.600000
5,5,-5.366027,-5.366230,0.703887,0.703420,0.500000,0.600000
6,6,0.000000,-7.578303,0.000000,1.020647,0.500000,0.600000
7,7,5.401630,-5.401393,-0.617740,0.618290,0.500000,0.600000
0,0,7.496077,0.000163,-1.037399,0.000336,0.500000,0.700000
1,1,5.341929,5.341924,-0.648311,-0.648320,0.500000,0.700000
2,2,0.000144,7.476214,0.000298,-1.078288,0.500000,0.700000
3,3,-5.297676,5.297761,0.739412,-0.739237,0.500000,0.700000
4,4,-7.546542,0.000107,0.933508,0.000221,0.500000,0.700000
5,5,-5.290637,-5.290890,0.753902,0.753402,0.500000,0.700000
6,6,0.000000,-7.468986,0.000000,1.093169,0.500000,0.700000
7,7,5.335467,-5.335171,-0.661634,0.662223,0.500000,0.700000
0,0,7.386831,0.000198,-1.092457,0.000353,0.500000,0.800000
1,1,5.273657,5.273651,-0.682719,-0.682729,0.500000,0.800000
2,2,0.000176,7.362663,0.000314,-1.135517,0.500000,0.800000
3,3,-5.219810,5.219914,0.778655,-0.778471,0.500000,0.800000
4,4,-7.448237,0.000130,0.983052,0.000233,0.500000,0.800000
5,5,-5.211245,-5.211551,0.793915,0.793388,0.500000,0.800000
6,6,0.000000,-7.353867,0.000000,1.151187,0.500000,0.800000
7,7,5.265792,-5.265434,-0.696749,0.697370,0.500000,0.800000
0,0,7.273181,0.000235,-1.136504,0.000368,0.500000,0.900000
1,1,5.202632,5.202626,-0.710246,-0.710256,0.500000,0.900000
2,2,0.000208,7.244533,0.000326,-1.181299,0.500000,0.900000
3,3,-5.138806,5.138928,0.810049,-0.809858,0.500000,0.900000
4,4,-7.345968,0.000154,1.022688,0.000242,0.500000,0.900000
5,5,-5.128653,-5.129013,0.825924,0.825376,0.500000,0.900000
6,6,0.000000,-7.234107,0.000000,1.197602,0.500000,0.900000
7,7,5.193308,-5.192885,-0.724841,0.725487,0.500000,0.900000
0,0,7.156006,0.000273,-1.171741,0.000379,0.500000,1.000000
1,1,5.129405,5.129398,-0.732267,-0.732277,0.500000,1.000000
2,2,0.000242,7.122740,0.000336,-1.217925,0.500000,1.000000
3,3,-5.055289,5.055431,0.835165,-0.834968,0.500000,1.000000
4,4,-7.240529,0.000179,1.054396,0.000249,0.500000,1.000000
5,5,-5.043500,-5.043917,0.851532,0.850967,0.500000,1.000000
6,6,0.000000,-7.110633,0.000000,1.234734,0.500000,1.000000
7,7,5.118577,-5.118087,-0.747314,0.747980,0.500000,1.000000
0,0,7.036013,0.000312,-1.199931,0.000388,0.500000,1.100000
1,1,5.054417,5.054409,-0.749884,-0.749894,0.500000,1.100000
2,2,0.000514,6.998066,0.002722,-1.246746,0.500000,1.100000
3,3,-4.970001,4.969877,0.852880,-0.855535,0.500000,1.100000
4,4,-7.132552,0.000205,1.079763,0.000255,0.500000,1.100000
5,5,-4.956744,-4.956666,0.867553,0.872505,0.500000,1.100000
6,6,0.000447,-6.984296,0.004465,1.263374,0.500000,1.100000
7,7,5.042047,-5.041489,-0.765293,0.765975,0.500000,1.100000
0,0,6.913765,0.000351,-1.222483,0.000395,0.500000,1.200000
1,1,4.978019,4.978010,-0.763977,-0.763988,0.500000,1.200000
2,2,0.001383,6.871163,0.008683,-1.269021,0.500000,1.200000
3,3,-4.883701,4.882601,0.862997,-0.872769,0.500000,1.200000
4,4,-7.022547,0.000231,1.100056,0.000260,0.500000,1.200000
5,5,-4.869075,-4.867612,0.876695,0.890537,0.500000,1.200000
6,6,0.001617,-6.855748,0.011708,1.285479,0.500000,1.200000
7,7,4.964080,-4.963452,-0.779676,0.780371,0.500000,1.200000
0,0,6.789930,0.000428,-1.238348,0.000767,0.500000,1.300000
1,1,4.900494,4.900484,-0.775252,-0.775263,0.500000,1.300000
2,2,0.002941,6.742577,0.015587,-1.285863,0.500000,1.300000
3,3,-4.796888,4.793974,0.868136,-0.886269,0.500000,1.300000
4,4,-6.910918,0.000257,1.116291,0.000264,0.500000,1.300000
5,5,-4.780937,-4.777143,0.881383,0.904698,0.500000,1.300000
6,6,0.003493,-6.725569,0.018758,1.301794,0.500000,1.300000
7,7,4.884962,-4.884264,-0.791183,0.791888,0.500000,1.300000
0,0,6.665428,0.000566,-1.245023,0.001378,0.500000,1.400000
1,1,4.822067,4.822055,-0.784272,-0.784283,0.500000,1.400000
2,2,0.004977,6.612893,0.020354,-1.296837,0.500000,1.400000
3,3,-4.709751,4.704703,0.871365,-0.892709,0.500000,1.400000
4,4,-6.798205,0.000213,1.127126,-0.000441,0.500000,1.400000
5,5,-4.692574,-4.685896,0.883629,0.912468,0.500000,1.400000
6,6,0.005844,-6.594332,0.023503,1.312368,0.500000,1.400000
7,7,4.804937,-4.804197,-0.800241,0.800665,0.500000,1.400000
0,0,6.540817,0.001079,-1.246105,0.005128,0.500000,1.500000
1,1,4.742918,4.742905,-0.791488,-0.791499,0.500000,1.500000
2,2,0.007377,6.482534,0.024009,-1.303593,0.500000,1.500000
3,3,-4.622300,4.615404,0.874513,-0.892987,0.500000,1.500000
4,4,-6.685354,0.000073,1.128509,-0.001397,0.500000,1.500000
5,5,-4.603839,-4.594463,0.887344,0.914331,0.500000,1.500000
6,6,0.008545,-6.462455,0.027011,1.318769,0.500000,1.500000
7,7,4.724284,-4.723764,-0.806531,0.804326,0.500000,1.500000
0,0,6.416382,0.001723,-1.244356,0.006442,0.500000,1.600000
1,1,4.663358,4.663581,-0.795605,-0.793246,0.500000,1.600000
2,2,0.010088,6.351790,0.027101,-1.307443,0.500000,1.600000
3,3,-4.534715,4.526430,0.875848,-0.889743,0.500000,1.600000
4,4,-6.572759,-0.000182,1.125946,-0.002547,0.500000,1.600000
5,5,-4.514881,-4.503161,0.889581,0.913015,0.500000,1.600000
6,6,0.011530,-6.330169,0.029852,1.322864,0.500000,1.600000
7,7,4.643234,-4.643355,-0.810502,0.804096,0.500000,1.600000
0,0,6.292428,0.002392,-1.239536,0.006693,0.500000,1.700000
1,1,4.583553,4.584421,-0.798045,-0.791598,0.500000,1.700000
2,2,0.013074,6.220853,0.029867,-1.309370,0.500000,1.700000
3,3,-4.447183,4.438020,0.875318,-0.884103,0.500000,1.700000
4,4,-6.460632,-0.000573,1.121277,-0.003913,0.500000,1.700000
5,5,-4.425949,-4.412131,0.889320,0.910304,0.500000,1.700000
6,6,0.014643,-6.197475,0.031132,1.326941,0.500000,1.700000
7,7,4.562129,-4.563479,-0.811052,0.798761,0.500000,1.700000
0,0,6.169251,0.002980,-1.231770,0.005884,0.500000,1.800000
1,1,4.503733,4.505743,-0.798205,-0.786783,0.500000,1.800000
2,2,0.016306,6.089831,0.032320,-1.310214,0.500000,1.800000
3,3,-4.359988,4.350268,0.871952,-0.877513,0.500000,1.800000
4,4,-6.349117,-0.001115,1.115143,-0.005416,0.500000,1.800000
5,5,-4.337326,-4.321415,0.886230,0.907156,0.500000,1.800000
6,6,0.018134,-6.064846,0.034910,1.326288,0.500000,1.800000
7,7,4.480925,-4.484026,-0.812039,0.794522,0.500000,1.800000
0,0,6.047118,0.003542,-1.221329,0.005618,0.500000,1.900000
1,1,4.424087,4.427757,-0.796463,-0.779857,0.500000,1.900000
2,2,0.019729,5.958762,0.034225,-1.310694,0.500000,1.900000
3,3,-4.273343,4.263279,0.866454,-0.869895,0.500000,1.900000
4,4,-6.238372,-0.001823,1.107454,-0.007088,0.500000,1.900000
5,5,-4.249136,-4.231060,0.881902,0.903556,0.500000,1.900000
6,6,0.021918,-5.932353,0.037837,1.324926,0.500000,1.900000
7,7,4.399783,-4.405275,-0.811416,0.787515,0.500000,1.900000
0,0,5.926281,0.004096,-1.208374,0.005539,0.500000,2.000000
1,1,4.344734,4.350601,-0.793526,-0.771557,0.500000,2.000000
2,2,0.023259,5.827608,0.035305,-1.311540,0.500000,2.000000
3,3,-4.187377,4.177187,0.859661,-0.860920,0.500000,2.000000
4,4,-6.128511,-0.002735,1.098606,-0.009115,0.500000,2.000000
5,5,-4.161448,-4.141101,0.876879,0.899589,0.500000,2.000000
6,6,0.025927,-5.800018,0.040088,1.323356,0.500000,2.000000
7,7,4.318787,-4.327390,-0.809962,0.778846,0.500000,2.000000
0,0,5.809590,0.004570,-1.166913,0.004734,0.500000,2.100000
1,1,4.265756,4.274457,-0.789776,-0.761437,0.500000,2.100000
2,2,0.028128,5.697720,0.048682,-1.298878,0.500000,2.100000
3,3,-4.104659,4.093774,0.827175,-0.834122,0.500000,2.100000
4,4,-6.019602,-0.003900,1.089098,-0.011652,0.500000,2.100000
5,5,-4.077036,-4.053359,0.844125,0.877416,0.500000,2.100000
6,6,0.031384,-5.669016,0.054569,1.310015,0.500000,2.100000
7,7,4.237951,-4.250570,-0.808357,0.768206,0.500000,2.100000
0,0,5.696672,0.004896,-1.129177,0.003265,0.500000,2.200000
1,1,4.187688,4.200558,-0.780687,-0.738998,0.500000,2.200000
2,2,0.032814,5.569443,0.046860,-1.282771,0.500000,2.200000
3,3,-4.023782,4.012919,0.808769,-0.808556,0.500000,2.200000
4,4,-5.912189,-0.005098,1.074131,-0.011982,0.500000,2.200000
5,5,-3.994332,-3.967960,0.827033,0.853989,0.500000,2.200000
6,6,0.036762,-5.539562,0.053789,1.294540,0.500000,2.200000
7,7,4.157723,-4.176084,-0.802289,0.744859,0.500000,2.200000
0,0,5.587040,0.005061,-1.096316,0.001651,0.500000,2.300000
1,1,4.110264,4.128342,-0.774238,-0.722156,0.500000,2.300000
2,2,0.037168,5.442195,0.043548,-1.272484,0.500000,2.300000
3,3,-3.944222,3.934308,0.795604,-0.786109,0.500000,2.300000
4,4,-5.806222,-0.006170,1.059668,-0.010719,0.500000,2.300000
5,5,-3.912933,-3.884688,0.813998,0.832725,0.500000,2.300000
6,6,0.042009,-5.411026,0.052470,1.285365,0.500000,2.300000
7,7,4.078068,-4.103471,-0.796542,0.726126,0.500000,2.300000
0,0,5.480389,0.005037,-1.066519,-0.000238,0.500000,2.400000
1,1,4.033443,4.057570,-0.768212,-0.707718,0.500000,2.400000
2,2,0.040917,5.318541,0.037483,-1.236532,0.500000,2.400000
3,3,-3.865678,3.857724,0.785440,-0.765835,0.500000,2.400000
4,4,-5.701535,-0.007096,1.046867,-0.009263,0.500000,2.400000
5,5,-3.832698,-3.803419,0.802348,0.812692,0.500000,2.400000
6,6,0.047189,-5.285907,0.051792,1.251187,0.500000,2.400000
7,7,3.998940,-4.032456,-0.791287,0.710153,0.500000,2.400000
0,0,5.376223,0.004846,-1.041659,-0.001913,0.500000,2.500000
1,1,3.957140,3.988056,-0.763025,-0.695145,0.500000,2.500000
2,2,0.044643,5.197821,0.037262,-1.207209,0.500000,2.500000
3,3,-3.788482,3.782853,0.771964,-0.748714,0.500000,2.500000
4,4,-5.598035,-0.007849,1.034998,-0.007529,0.500000,2.500000
5,5,-3.753621,-3.723814,0.790765,0.796048,0.500000,2.500000
6,6,0.052611,-5.163665,0.054225,1.222414,0.500000,2.500000
7,7,3.920248,-3.962802,-0.786921,0.696536,0.500000,2.500000
0,0,5.274706,0.004516,-1.015171,-0.003297,0.500000,2.600000
1,1,3.881768,3.920411,-0.753722,-0.676449,0.500000,2.600000
2,2,0.048511,5.079624,0.038682,-1.181966,0.500000,2.600000
3,3,-3.712824,3.710046,0.756572,-0.728066,0.500000,2.600000
4,4,-5.496151,-0.008483,1.018842,-0.006341,0.500000,2.600000
5,5,-3.676105,-3.646331,0.775167,0.774826,0.500000,2.600000
6,6,0.058389,-5.043909,0.057775,1.197566,0.500000,2.600000
7,7,3.842162,-3.894976,-0.780854,0.678258,0.500000,2.600000
0,0,5.175400,0.004062,-0.993053,-0.004542,0.500000,2.700000
1,1,3.807087,3.854258,-0.746808,-0.661530,0.500000,2.700000
2,2,0.052435,4.963493,0.039233,-1.161310,0.500000,2.700000
3,3,-3.638306,3.638918,0.745180,-0.711283,0.500000,2.700000
4,4,-5.395608,-0.008955,1.005432,-0.004720,0.500000,2.700000
5,5,-3.599794,-3.570658,0.763101,0.756735,0.500000,2.700000
6,6,0.064422,-4.926140,0.060334,1.177694,0.500000,2.700000
7,7,3.764515,-3.828622,-0.776469,0.663539,0.500000,2.700000
0,0,5.078165,0.003476,-0.972357,-0.005856,0.500000,2.800000
1,1,3.733018,3.789455,-0.740692,-0.648031,0.500000,2.800000
2,2,0.056807,4.848919,0.043727,-1.145739,0.500000,2.800000
3,3,-3.564816,3.569306,0.734903,-0.696119,0.500000,2.800000
4,4,-5.296717,-0.008995,0.988905,-0.000393,0.500000,2.800000
5,5,-3.524591,-3.496654,0.752036,0.740040,0.500000,2.800000
6,6,0.070677,-4.810083,0.062549,1.160561,0.500000,2.800000
7,7,3.687267,-3.763605,-0.772481,0.650174,0.500000,2.800000
0,0,4.982968,0.002705,-0.951962,-0.007712,0.500000,2.900000
1,1,3.659534,3.725929,-0.734843,-0.635260,0.500000,2.900000
2,2,0.061007,4.736090,0.041998,-1.128294,0.500000,2.900000
3,3,-3.492086,3.501100,0.727301,-0.682062,0.500000,2.900000
4,4,-5.198891,-0.008965,0.978261,0.000296,0.500000,2.900000
5,5,-3.450545,-3.424129,0.740456,0.725243,0.500000,2.900000
6,6,0.074651,-4.692492,0.039740,1.175917,0.500000,2.900000
7,7,3.612793,-3.702948,-0.744745,0.606567,0.500000,2.900000
0,0,4.889351,0.000964,-0.936178,-0.017408,0.500000,3.000000
1,1,3.586984,3.663691,-0.725493,-0.622381,0.500000,3.000000
2,2,0.065491,4.624835,0.044840,-1.112550,0.500000,3.000000
3,3,-3.420385,3.434347,0.717005,-0.667532,0.500000,3.000000
4,4,-5.101976,-0.008933,0.969148,0.000326,0.500000,3.000000
5,5,-3.377152,-3.353611,0.733935,0.705180,0.500000,3.000000
6,6,0.079074,-4.576489,0.044235,1.160027,0.500000,3.000000
7,7,3.537629,-3.642038,-0.751634,0.609102,0.500000,3.000000
0,0,4.797610,-0.001523,-0.917409,-0.024880,0.500000,3.100000
1,1,3.515335,3.602603,-0.716496,-0.610875,0.500000,3.100000
2,2,0.070024,4.515360,0.045333,-1.094744,0.500000,3.100000
3,3,-3.349511,3.369111,0.708741,-0.652355,0.500000,3.100000
4,4,-5.006089,-0.008828,0.958870,0.001051,0.500000,3.100000
5,5,-3.304743,-3.284904,0.724090,0.687073,0.500000,3.100000
6,6,0.083664,-4.461810,0.045896,1.146787,0.500000,3.100000
7,7,3.462278,-3.581757,-0.753510,0.602814,0.500000,3.100000
0,0,4.707712,-0.004826,-0.898975,-0.033021,0.500000,3.200000
1,1,3.444624,3.542569,-0.707110,-0.600343,0.500000,3.200000
2,2,0.074647,4.407670,0.046226,-1.076902,0.500000,3.200000
3,3,-3.279442,3.305379,0.700694,-0.637319,0.500000,3.200000
4,4,-4.911249,-0.008541,0.948402,0.002863,0.500000,3.200000
5,5,-3.233238,-3.217949,0.715051,0.669553,0.500000,3.200000
6,6,0.088102,-4.348217,0.044375,1.135933,0.500000,3.200000
7,7,3.386928,-3.522330,-0.753505,0.594268,0.500000,3.200000
0,0,4.619476,-0.009172,-0.882359,-0.043469,0.500000,3.300000
1,1,3.374955,3.483500,-0.696687,-0.590683,0.500000,3.300000
2,2,0.080146,4.301309,0.054987,-1.063609,0.500000,3.300000
3,3,-3.210128,3.243133,0.693139,-0.622464,0.500000,3.300000
4,4,-4.818141,-0.007542,0.931085,0.009997,0.500000,3.300000
5,5,-3.162462,-3.152675,0.707757,0.652740,0.500000,3.300000
6,6,0.092040,-4.235475,0.039384,1.127423,0.500000,3.300000
7,7,3.311676,-3.463798,-0.752516,0.585323,0.500000,3.300000
0,0,4.532543,-0.015022,-0.869336,-0.058494,0.500000,3.400000
1,1,3.306521,3.425269,-0.684338,-0.582318,0.500000,3.400000
2,2,0.083888,4.198769,0.037421,-1.025398,0.500000,3.400000
3,3,-3.139391,3.180477,0.707371,-0.626559,0.500000,3.400000
4,4,-4.725746,-0.006488,0.923947,0.010539,0.500000,3.400000
5,5,-3.090516,-3.086541,0.719462,0.661340,0.500000,3.400000
6,6,0.093217,-4.125536,0.011773,1.099387,0.500000,3.400000
7,7,3.236485,-3.406092,-0.751914,0.577060,0.500000,3.400000
0,0,4.444264,-0.021442,-0.882786,-0.064197,0.500000,3.500000
1,1,3.239692,3.367954,-0.668289,-0.573147,0.500000,3.500000
2,2,0.092308,4.097731,0.084202,-1.010381,0.500000,3.500000
3,3,-3.072030,3.119666,0.673605,-0.608108,0.500000,3.500000
4,4,-4.635980,-0.004842,0.897657,0.016454,0.500000,3.500000
5,5,-3.023054,-3.022184,0.674618,0.643572,0.500000,3.500000
6,6,0.099744,-4.017299,0.065268,1.082374,0.500000,3.500000
7,7,3.161462,-3.349153,-0.750229,0.569384,0.500000,3.500000
0,0,4.359646,-0.029390,-0.846183,-0.079482,0.500000,3.600000
1,1,3.178190,3.315430,-0.615024,-0.525244,0.500000,3.600000
2,2,0.096587,3.994921,0.042789,-1.028106,0.500000,3.600000
3,3,-3.004576,3.059727,0.674547,-0.599390,0.500000,3.600000
4,4,-4.547185,-0.002783,0.887954,0.020590,0.500000,3.600000
5,5,-2.954494,-2.956830,0.685603,0.653536,0.500000,3.600000
6,6,0.101821,-3.911966,0.020773,1.053322,0.500000,3.600000
7,7,3.085773,-3.293033,-0.756885,0.561197,0.500000,3.600000
0,0,4.273473,-0.037989,-0.861730,-0.085988,0.500000,3.700000
1,1,3.116334,3.261617,-0.618558,-0.538129,0.500000,3.700000
2,2,0.102705,3.894728,0.061180,-1.001929,0.500000,3.700000
3,3,-2.937190,3.002216,0.673855,-0.575116,0.500000,3.700000
4,4,-4.459076,-0.000248,0.881086,0.025356,0.500000,3.700000
5,5,-2.890611,-2.892579,0.638831,0.642512,0.500000,3.700000
6,6,0.109321,-3.807857,0.074999,1.041092,0.500000,3.700000
7,7,3.010126,-3.238114,-0.756476,0.549194,0.500000,3.700000
0,0,4.191386,-0.048097,-0.820871,-0.101089,0.500000,3.800000
1,1,3.055064,3.207606,-0.612705,-0.540106,0.500000,3.800000
2,2,0.107661,3.798946,0.049560,-0.957818,0.500000,3.800000
3,3,-2.867601,2.944087,0.695891,-0.581288,0.500000,3.800000
4,4,-4.372054,0.003906,0.870226,0.041533,0.500000,3.800000
5,5,-2.827200,-2.829366,0.634102,0.632123,0.500000,3.800000
6,6,0.108242,-3.698638,-0.010787,1.092188,0.500000,3.800000
7,7,2.938855,-3.190908,-0.712703,0.472059,0.500000,3.800000
0,0,4.106218,-0.059549,-0.851676,-0.114512,0.500000,3.900000
1,1,2.996269,3.153527,-0.587944,-0.540794,0.500000,3.900000
2,2,0.118713,3.704524,0.110520,-0.944223,0.500000,3.900000
3,3,-2.801574,2.888793,0.660272,-0.552943,0.500000,3.900000
4,4,-4.285564,0.008211,0.864893,0.043057,0.500000,3.900000
