id,gid,x,y,v_x,v_y,radius,time
5,5,-2.762798,-2.771239,0.644020,0.581279,0.500000,3.900000
6,6,0.108796,-3.592275,0.005533,1.063632,0.500000,3.900000
7,7,2.863534,-3.138630,-0.753217,0.522780,0.500000,3.900000
0,0,4.019867,-0.072646,-0.863514,-0.130971,0.500000,4.000000
1,1,2.943817,3.103334,-0.524521,-0.501921,0.500000,4.000000
2,2,0.124899,3.607880,0.061857,-0.966440,0.500000,4.000000
3,3,-2.732941,2.833984,0.686334,-0.548087,0.500000,4.000000
4,4,-4.199070,0.012756,0.864948,0.045452,0.500000,4.000000
5,5,-2.699385,-2.710400,0.634133,0.608380,0.500000,4.000000
6,6,0.107307,-3.490818,-0.014886,1.014573,0.500000,4.000000
7,7,2.788293,-3.084816,-0.752407,0.538138,0.500000,4.000000
0,0,3.933925,-0.085737,-0.859418,-0.130909,0.500000,4.100000
1,1,2.891468,3.050982,-0.523492,-0.523525,0.500000,4.100000
2,2,0.136772,3.514411,0.118737,-0.934689,0.500000,4.100000
3,3,-2.664526,2.781956,0.684144,-0.520283,0.500000,4.100000
4,4,-4.116476,0.019038,0.825935,0.062817,0.500000,4.100000
5,5,-2.644095,-2.651276,0.552902,0.591241,0.500000,4.100000
6,6,0.113754,-3.390110,0.064471,1.007075,0.500000,4.100000
7,7,2.711115,-3.033982,-0.771783,0.508347,0.500000,4.100000
0,0,3.852341,-0.100817,-0.815839,-0.150800,0.500000,4.200000
1,1,2.840365,2.997403,-0.511034,-0.535786,0.500000,4.200000
2,2,0.146998,3.422539,0.102260,-0.918715,0.500000,4.200000
3,3,-2.593335,2.727083,0.711908,-0.548730,0.500000,4.200000
4,4,-4.032507,0.026227,0.839694,0.071893,0.500000,4.200000
5,5,-2.588108,-2.587380,0.559872,0.638964,0.500000,4.200000
6,6,0.111641,-3.293149,-0.021128,0.969617,0.500000,4.200000
7,7,2.633622,-2.980521,-0.774928,0.534607,0.500000,4.200000
0,0,3.763092,-0.116410,-0.892490,-0.155930,0.500000,4.300000
1,1,2.791997,2.942077,-0.483672,-0.553259,0.500000,4.300000
2,2,0.164356,3.328738,0.173580,-0.938010,0.500000,4.300000
3,3,-2.523941,2.674376,0.693942,-0.527066,0.500000,4.300000
4,4,-3.952891,0.035542,0.796158,0.093148,0.500000,4.300000
5,5,-2.536775,-2.524318,0.513325,0.630615,0.500000,4.300000
6,6,0.109837,-3.190589,-0.018041,1.025597,0.500000,4.300000
7,7,2.564358,-2.931828,-0.692639,0.486931,0.500000,4.300000
0,0,3.671955,-0.131157,-0.911367,-0.147474,0.500000,4.400000
1,1,2.750139,2.888248,-0.418584,-0.538296,0.500000,4.400000
2,2,0.177197,3.232748,0.128411,-0.959907,0.500000,4.400000
3,3,-2.451601,2.620104,0.723402,-0.542721,0.500000,4.400000
4,4,-3.874415,0.046714,0.784760,0.111714,0.500000,4.400000
5,5,-2.478696,-2.460298,0.580790,0.640208,0.500000,4.400000
6,6,0.105323,-3.091761,-0.045145,0.988281,0.500000,4.400000
7,7,2.489065,-2.880715,-0.752928,0.511133,0.500000,4.400000
0,0,3.583378,-0.146219,-0.885770,-0.150621,0.500000,4.500000
1,1,2.705938,2.830005,-0.442004,-0.582428,0.500000,4.500000
2,2,0.188881,3.141237,0.116840,-0.915106,0.500000,4.500000
3,3,-2.377527,2.566224,0.740741,-0.538802,0.500000,4.500000
4,4,-3.795891,0.059023,0.785240,0.123095,0.500000,4.500000
5,5,-2.428906,-2.393627,0.497902,0.666709,0.500000,4.500000
6,6,0.111131,-2.994958,0.058084,0.968026,0.500000,4.500000
7,7,2.410807,-2.831414,-0.782588,0.493009,0.500000,4.500000
0,0,3.501592,-0.161844,-0.817864,-0.156247,0.500000,4.600000
1,1,2.664610,2.768738,-0.413287,-0.612667,0.500000,4.600000
2,2,0.205616,3.050971,0.167347,-0.902661,0.500000,4.600000
3,3,-2.314540,2.513196,0.629866,-0.530280,0.500000,4.600000
4,4,-3.715783,0.074230,0.801079,0.152066,0.500000,4.600000
5,5,-2.369633,-2.328399,0.592732,0.652275,0.500000,4.600000
6,6,0.097840,-2.890722,-0.132917,1.042363,0.500000,4.600000
7,7,2.336850,-2.789423,-0.739562,0.419904,0.500000,4.600000
0,0,3.414945,-0.178460,-0.866469,-0.166160,0.500000,4.700000
1,1,2.627727,2.707295,-0.368826,-0.614430,0.500000,4.700000
2,2,0.209570,2.953449,0.039542,-0.975216,0.500000,4.700000
3,3,-2.243494,2.467803,0.710465,-0.453927,0.500000,4.700000
4,4,-3.644008,0.088662,0.717752,0.144327,0.500000,4.700000
5,5,-2.316899,-2.269839,0.527337,0.585604,0.500000,4.700000
6,6,0.108970,-2.785285,0.111305,1.054372,0.500000,4.700000
7,7,2.258394,-2.740295,-0.784566,0.491285,0.500000,4.700000
0,0,3.342231,-0.200801,-0.727142,-0.223417,0.500000,4.800000
1,1,2.591927,2.640834,-0.358006,-0.664610,0.500000,4.800000
2,2,0.212563,2.866816,0.029924,-0.866336,0.500000,4.800000
3,3,-2.173746,2.420969,0.697476,-0.468341,0.500000,4.800000
4,4,-3.565443,0.103008,0.785643,0.143458,0.500000,4.800000
5,5,-2.269583,-2.201976,0.473164,0.678631,0.500000,4.800000
6,6,0.106914,-2.687499,-0.020563,0.977864,0.500000,4.800000
7,7,2.178871,-2.691317,-0.795228,0.489774,0.500000,4.800000
0,0,3.260167,-0.222050,-0.820643,-0.212482,0.500000,4.900000
1,1,2.551839,2.570806,-0.400879,-0.700284,0.500000,4.900000
2,2,0.228512,2.776458,0.159498,-0.903572,0.500000,4.900000
3,3,-2.112154,2.380388,0.615915,-0.405811,0.500000,4.900000
4,4,-3.488172,0.122224,0.772714,0.192155,0.500000,4.900000
5,5,-2.222867,-2.139995,0.467160,0.619810,0.500000,4.900000
6,6,0.115778,-2.596115,0.088639,0.913834,0.500000,4.900000
7,7,2.099050,-2.634852,-0.798206,0.564653,0.500000,4.900000
0,0,3.179296,-0.249459,-0.808708,-0.274094,0.500000,5.000000
1,1,2.519703,2.503303,-0.321356,-0.675028,0.500000,5.000000
2,2,0.232410,2.691038,0.038976,-0.854208,0.500000,5.000000
3,3,-2.039679,2.339287,0.724757,-0.411010,0.500000,5.000000
4,4,-3.413669,0.140348,0.745026,0.181244,0.500000,5.000000
5,5,-2.172556,-2.075031,0.503102,0.649633,0.500000,5.000000
6,6,0.083339,-2.493958,-0.324385,1.021577,0.500000,5.000000
7,7,2.051566,-2.591706,-0.474847,0.431463,0.500000,5.000000
0,0,3.095245,-0.262765,-0.840504,-0.133055,0.500000,5.100000
1,1,2.481241,2.431730,-0.384620,-0.715731,0.500000,5.100000
2,2,0.248671,2.597021,0.162606,-0.940169,0.500000,5.100000
3,3,-1.975511,2.297832,0.641679,-0.414553,0.500000,5.100000
4,4,-3.342710,0.166081,0.709597,0.257326,0.500000,5.100000
5,5,-2.137970,-2.014599,0.345869,0.604321,0.500000,5.100000
6,6,0.088035,-2.386666,0.046953,1.072913,0.500000,5.100000
7,7,1.991554,-2.557736,-0.600119,0.339695,0.500000,5.100000
0,0,3.009112,-0.275925,-0.861329,-0.131606,0.500000,5.200000
1,1,2.444233,2.362174,-0.370084,-0.695561,0.500000,5.200000
2,2,0.252168,2.513718,0.034971,-0.833031,0.500000,5.200000
3,3,-1.910826,2.253539,0.646851,-0.442926,0.500000,5.200000
4,4,-3.262163,0.191014,0.805468,0.249335,0.500000,5.200000
5,5,-2.091223,-1.952028,0.467462,0.625715,0.500000,5.200000
6,6,0.090709,-2.294699,0.026750,0.919674,0.500000,5.200000
7,7,1.924541,-2.519745,-0.670124,0.379916,0.500000,5.200000
0,0,2.933730,-0.291132,-0.753823,-0.152069,0.500000,5.300000
1,1,2.406228,2.289122,-0.380049,-0.730521,0.500000,5.300000
2,2,0.262727,2.430949,0.105592,-0.827688,0.500000,5.300000
3,3,-1.842268,2.223724,0.685581,-0.298149,0.500000,5.300000
4,4,-3.189774,0.216147,0.723887,0.251325,0.500000,5.300000
5,5,-2.048803,-1.895484,0.424203,0.565441,0.500000,5.300000
6,6,0.092234,-2.209362,0.015243,0.853366,0.500000,5.300000
7,7,1.850327,-2.478701,-0.742142,0.410439,0.500000,5.300000
0,0,2.846722,-0.315204,-0.870080,-0.240719,0.500000,5.400000
1,1,2.374242,2.219878,-0.319855,-0.692434,0.500000,5.400000
2,2,0.260691,2.356337,-0.020362,-0.746116,0.500000,5.400000
3,3,-1.768736,2.187453,0.735316,-0.362712,0.500000,5.400000
4,4,-3.113068,0.241918,0.767059,0.257718,0.500000,5.400000
5,5,-1.998680,-1.838547,0.501231,0.569370,0.500000,5.400000
6,6,0.095994,-2.130870,0.037607,0.784922,0.500000,5.400000
7,7,1.774901,-2.428445,-0.754260,0.502559,0.500000,5.400000
0,0,2.776398,-0.333245,-0.703239,-0.180408,0.500000,5.500000
1,1,2.335505,2.148454,-0.387376,-0.714246,0.500000,5.500000
2,2,0.285555,2.280732,0.248640,-0.756049,0.500000,5.500000
3,3,-1.712630,2.155833,0.561058,-0.316201,0.500000,5.500000
4,4,-3.032792,0.269300,0.802758,0.273811,0.500000,5.500000
5,5,-1.962260,-1.777705,0.364200,0.608414,0.500000,5.500000
6,6,0.068943,-2.036128,-0.270518,0.947418,0.500000,5.500000
7,7,1.720811,-2.407405,-0.540899,0.210393,0.500000,5.500000
0,0,2.692076,-0.354783,-0.843217,-0.215386,0.500000,5.600000
1,1,2.311443,2.079262,-0.240617,-0.691918,0.500000,5.600000
2,2,0.286158,2.201638,0.006033,-0.790947,0.500000,5.600000
3,3,-1.635800,2.127923,0.768303,-0.279102,0.500000,5.600000
4,4,-2.960989,0.295978,0.718037,0.266786,0.500000,5.600000
5,5,-1.934053,-1.720574,0.282073,0.571315,0.500000,5.600000
6,6,0.069603,-1.944273,0.006607,0.918550,0.500000,5.600000
7,7,1.658394,-2.377981,-0.624167,0.294243,0.500000,5.600000
0,0,2.605423,-0.369589,-0.866534,-0.148054,0.500000,5.700000
1,1,2.276954,2.008203,-0.344890,-0.710588,0.500000,5.700000
2,2,0.287278,2.135581,0.011199,-0.660565,0.500000,5.700000
3,3,-1.553720,2.095191,0.820801,-0.327316,0.500000,5.700000
4,4,-2.886587,0.319011,0.744012,0.230332,0.500000,5.700000
5,5,-1.892135,-1.656079,0.419181,0.644947,0.500000,5.700000
6,6,0.070418,-1.870918,0.008141,0.733550,0.500000,5.700000
7,7,1.586338,-2.346840,-0.720562,0.311412,0.500000,5.700000
0,0,2.531574,-0.379930,-0.738488,-0.103412,0.500000,5.800000
1,1,2.239731,1.933242,-0.372230,-0.749609,0.500000,5.800000
2,2,0.326251,2.064230,0.389725,-0.713508,0.500000,5.800000
3,3,-1.503230,2.061186,0.504903,-0.340046,0.500000,5.800000
4,4,-2.810615,0.351720,0.759726,0.327084,0.500000,5.800000
5,5,-1.855570,-1.596294,0.365643,0.597850,0.500000,5.800000
6,6,0.065741,-1.800887,-0.046765,0.700313,0.500000,5.800000
7,7,1.507049,-2.311339,-0.792895,0.355014,0.500000,5.800000
0,0,2.451497,-0.401777,-0.800770,-0.218472,0.500000,5.900000
1,1,2.230239,1.861776,-0.094923,-0.714658,0.500000,5.900000
2,2,0.326022,1.985302,-0.002291,-0.789280,0.500000,5.900000
3,3,-1.425560,2.035275,0.776696,-0.259116,0.500000,5.900000
4,4,-2.743281,0.373068,0.673340,0.213486,0.500000,5.900000
5,5,-1.823545,-1.533157,0.320258,0.631376,0.500000,5.900000
6,6,0.064515,-1.725885,-0.012264,0.750019,0.500000,5.900000
7,7,1.427790,-2.265310,-0.792589,0.460287,0.500000,5.900000
0,0,2.362921,-0.428462,-0.885759,-0.266847,0.500000,6.000000
1,1,2.205850,1.788594,-0.243888,-0.731826,0.500000,6.000000
2,2,0.328262,1.922376,0.022400,-0.629262,0.500000,6.000000
3,3,-1.345498,1.995083,0.800621,-0.401920,0.500000,6.000000
4,4,-2.673787,0.406064,0.694936,0.329952,0.500000,6.000000
5,5,-1.785095,-1.477706,0.384493,0.554507,0.500000,6.000000
6,6,0.053640,-1.627321,-0.108742,0.985638,0.500000,6.000000
7,7,1.367902,-2.241963,-0.598879,0.233474,0.500000,6.000000
0,0,2.273696,-0.433666,-0.892258,-0.052044,0.500000,6.100000
1,1,2.171973,1.712541,-0.338771,-0.760531,0.500000,6.100000
2,2,0.379282,1.851329,0.510201,-0.710475,0.500000,6.100000
3,3,-1.300517,1.970620,0.449809,-0.244629,0.500000,6.100000
4,4,-2.604494,0.437446,0.692930,0.313823,0.500000,6.100000
5,5,-1.734856,-1.414689,0.502397,0.630173,0.500000,6.100000
6,6,0.039032,-1.558903,-0.146086,0.684183,0.500000,6.100000
7,7,1.296394,-2.220617,-0.715077,0.213457,0.500000,6.100000
0,0,2.207798,-0.440715,-0.658977,-0.070492,0.500000,6.200000
1,1,2.169621,1.627887,-0.023520,-0.846543,0.500000,6.200000
2,2,0.377414,1.775130,-0.018672,-0.761986,0.500000,6.200000
3,3,-1.226964,1.955630,0.735527,-0.149894,0.500000,6.200000
4,4,-2.545027,0.467261,0.594674,0.298152,0.500000,6.200000
5,5,-1.716301,-1.350966,0.185550,0.637226,0.500000,6.200000
6,6,0.038589,-1.492132,-0.004426,0.667714,0.500000,6.200000
7,7,1.221428,-2.190607,-0.749658,0.300098,0.500000,6.200000
0,0,2.152901,-0.463271,-0.548973,-0.225558,0.500000,6.300000
1,1,2.150754,1.544355,-0.188664,-0.835318,0.500000,6.300000
2,2,0.373175,1.719209,-0.042399,-0.559209,0.500000,6.300000
3,3,-1.150371,1.924016,0.765932,-0.316143,0.500000,6.300000
4,4,-2.475537,0.504404,0.694900,0.371425,0.500000,6.300000
5,5,-1.686310,-1.291524,0.299902,0.594421,0.500000,6.300000
6,6,0.021879,-1.429512,-0.167104,0.626199,0.500000,6.300000
7,7,1.145852,-2.148773,-0.755760,0.418340,0.500000,6.300000
0,0,2.082692,-0.484211,-0.702086,-0.209399,0.500000,6.400000
1,1,2.118605,1.461798,-0.321497,-0.825563,0.500000,6.400000
2,2,0.430778,1.641454,0.576032,-0.777556,0.500000,6.400000
3,3,-1.124257,1.901115,0.261146,-0.229007,0.500000,6.400000
4,4,-2.396347,0.532991,0.791897,0.285872,0.500000,6.400000
5,5,-1.665411,-1.223401,0.208995,0.681225,0.500000,6.400000
6,6,0.022018,-1.366010,0.001392,0.635016,0.500000,6.400000
7,7,1.069839,-2.097436,-0.760136,0.513374,0.500000,6.400000
0,0,2.000302,-0.499689,-0.823897,-0.154783,0.500000,6.500000
1,1,2.127543,1.368536,0.089379,-0.932622,0.500000,6.500000
2,2,0.423882,1.563537,-0.068956,-0.779170,0.500000,6.500000
3,3,-1.062116,1.901942,0.621406,0.008262,0.500000,6.500000
4,4,-2.332888,0.538092,0.634594,0.051011,0.500000,6.500000
5,5,-1.639074,-1.155832,0.263367,0.675691,0.500000,6.500000
6,6,-0.012046,-1.244884,-0.340646,1.211265,0.500000,6.500000
7,7,1.037588,-2.098000,-0.322504,-0.005649,0.500000,6.500000
0,0,1.912830,-0.528649,-0.874725,-0.289601,0.500000,6.600000
1,1,2.117467,1.278381,-0.100757,-0.901549,0.500000,6.600000
2,2,0.440479,1.521445,0.165970,-0.420922,0.500000,6.600000
3,3,-0.994820,1.882829,0.672955,-0.191125,0.500000,6.600000
4,4,-2.293037,0.577704,0.398508,0.396118,0.500000,6.600000
5,5,-1.589706,-1.115112,0.493684,0.407206,0.500000,6.600000
6,6,-0.040123,-1.150767,-0.280766,0.941162,0.500000,6.600000
7,7,0.995146,-2.084677,-0.424419,0.133235,0.500000,6.600000
0,0,1.823814,-0.526007,-0.890159,0.026429,0.500000,6.700000
1,1,2.092091,1.190812,-0.253762,-0.875692,0.500000,6.700000
2,2,0.477583,1.442944,0.371039,-0.785010,0.500000,6.700000
3,3,-0.942655,1.865456,0.521651,-0.173731,0.500000,6.700000
4,4,-2.248727,0.615950,0.443101,0.382467,0.500000,6.700000
5,5,-1.583212,-1.084824,0.064939,0.302873,0.500000,6.700000
6,6,-0.004482,-1.035174,0.356415,1.155935,0.500000,6.700000
7,7,0.938588,-2.080438,-0.565585,0.042394,0.500000,6.700000
0,0,1.789664,-0.571536,-0.341501,-0.455298,0.500000,6.800000
1,1,2.088192,1.092746,-0.038983,-0.980662,0.500000,6.800000
2,2,0.502808,1.439856,0.252244,-0.030880,0.500000,6.800000
3,3,-0.897407,1.847115,0.452479,-0.183409,0.500000,6.800000
4,4,-2.189696,0.645140,0.590307,0.291899,0.500000,6.800000
5,5,-1.567928,-1.040850,0.152840,0.439745,0.500000,6.800000
6,6,-0.046331,-0.957110,-0.418499,0.780640,0.500000,6.800000
7,7,0.877985,-2.059006,-0.606027,0.214312,0.500000,6.800000
0,0,1.736136,-0.606415,-0.535284,-0.348789,0.500000,6.900000
1,1,2.067580,0.999050,-0.206123,-0.936963,0.500000,6.900000
2,2,0.536191,1.408682,0.333832,-0.311730,0.500000,6.900000
3,3,-0.845930,1.815909,0.514779,-0.312060,0.500000,6.900000
4,4,-2.143455,0.683165,0.462411,0.380248,0.500000,6.900000
5,5,-1.566924,-1.003528,0.010035,0.373220,0.500000,6.900000
6,6,-0.036605,-0.868905,0.097268,0.882049,0.500000,6.900000
7,7,0.814205,-2.023773,-0.637805,0.352335,0.500000,6.900000
0,0,1.667111,-0.632671,-0.690248,-0.262561,0.500000,7.000000
1,1,2.033511,0.908948,-0.340687,-0.901021,0.500000,7.000000
2,2,0.569868,1.352714,0.336774,-0.559689,0.500000,7.000000
3,3,-0.801184,1.799167,0.447456,-0.167416,0.500000,7.000000
4,4,-2.089375,0.712204,0.540799,0.290392,0.500000,7.000000
5,5,-1.546281,-0.955397,0.206428,0.481312,0.500000,7.000000
6,6,-0.016925,-0.795268,0.196796,0.736366,0.500000,7.000000
7,7,0.747929,-1.977458,-0.662760,0.463148,0.500000,7.000000
0,0,1.613330,-0.637470,-0.537808,-0.047985,0.500000,7.100000
1,1,1.988609,0.821801,-0.449026,-0.871465,0.500000,7.100000
2,2,0.620331,1.303101,0.504627,-0.496129,0.500000,7.100000
3,3,-0.753746,1.782219,0.474380,-0.169482,0.500000,7.100000
4,4,-2.028458,0.734433,0.609173,0.222285,0.500000,7.100000
5,5,-1.509887,-0.898661,0.363942,0.567352,0.500000,7.100000
6,6,-0.014697,-0.748188,0.022283,0.470802,0.500000,7.100000
7,7,0.652059,-1.936723,-0.958700,0.407352,0.500000,7.100000
0,0,1.516390,-0.696844,-0.969397,-0.593744,0.500000,7.200000
1,1,1.998319,0.751726,0.097106,-0.700755,0.500000,7.200000
2,2,0.623281,1.278828,0.029506,-0.242722,0.500000,7.200000
3,3,-0.681879,1.760141,0.718668,-0.220786,0.500000,7.200000
4,4,-1.975092,0.773364,0.533663,0.389315,0.500000,7.200000
5,5,-1.484202,-0.852453,0.256853,0.462081,0.500000,7.200000
6,6,0.012765,-0.699869,0.274618,0.483191,0.500000,7.200000
7,7,0.560236,-1.885902,-0.918223,0.508208,0.500000,7.200000
0,0,1.519003,-0.765674,0.026123,-0.688299,0.500000,7.300000
1,1,1.988295,0.680772,-0.100245,-0.709533,0.500000,7.300000
2,2,0.690633,1.222844,0.673521,-0.559844,0.500000,7.300000
3,3,-0.663761,1.769712,0.181183,0.095719,0.500000,7.300000
4,4,-1.908844,0.802694,0.662478,0.293294,0.500000,7.300000
5,5,-1.449867,-0.775107,0.343345,0.773459,0.500000,7.300000
6,6,-0.035815,-0.624154,-0.485798,0.757147,0.500000,7.300000
7,7,0.423392,-1.872513,-1.368445,0.133890,0.500000,7.300000
0,0,1.494924,-0.818618,-0.240782,-0.529434,0.500000,7.400000
1,1,2.010141,0.568881,0.218464,-1.118914,0.500000,7.400000
2,2,0.694759,1.191165,0.041256,-0.316788,0.500000,7.400000
3,3,-0.605772,1.791021,0.579891,0.213082,0.500000,7.400000
4,4,-1.872247,0.859178,0.365966,0.564848,0.500000,7.400000
5,5,-1.491211,-0.748865,-0.413437,0.262429,0.500000,7.400000
6,6,0.015581,-0.550640,0.513960,0.735141,0.500000,7.400000
7,7,0.299046,-1.843360,-1.243462,0.291530,0.500000,7.400000
0,0,1.449506,-0.858701,-0.454180,-0.400838,0.500000,7.500000
1,1,2.009604,0.464743,-0.005370,-1.041378,0.500000,7.500000
2,2,0.714093,1.191777,0.193335,0.006118,0.500000,7.500000
3,3,-0.545898,1.795084,0.598737,0.040629,0.500000,7.500000
4,4,-1.819433,0.902329,0.528139,0.431502,0.500000,7.500000
5,5,-1.504189,-0.709879,-0.129781,0.389851,0.500000,7.500000
6,6,0.042121,-0.524596,0.265398,0.260443,0.500000,7.500000
7,7,0.184850,-1.801474,-1.141959,0.418855,0.500000,7.500000
0,0,1.387027,-0.888377,-0.624790,-0.296752,0.500000,7.600000
1,1,1.991041,0.366957,-0.185632,-0.977864,0.500000,7.600000
2,2,0.753452,1.150120,0.393591,-0.416572,0.500000,7.600000
3,3,-0.504624,1.797912,0.412744,0.028281,0.500000,7.600000
4,4,-1.753656,0.934698,0.657776,0.323692,0.500000,7.600000
5,5,-1.494404,-0.660780,0.097850,0.490998,0.500000,7.600000
6,6,0.060779,-0.481068,0.186583,0.435277,0.500000,7.600000
7,7,0.078899,-1.749305,-1.059510,0.521696,0.500000,7.600000
0,0,1.310909,-0.909627,-0.761187,-0.212506,0.500000,7.700000
1,1,1.957961,0.274372,-0.330803,-0.925841,0.500000,7.700000
2,2,0.782712,1.089597,0.292603,-0.605234,0.500000,7.700000
3,3,-0.431507,1.796440,0.731171,-0.014719,0.500000,7.700000
4,4,-1.700055,0.950763,0.536004,0.160655,0.500000,7.700000
5,5,-1.466352,-0.603652,0.280520,0.571276,0.500000,7.700000
6,6,0.074811,-0.427653,0.140317,0.534158,0.500000,7.700000
7,7,-0.020354,-1.688828,-0.992527,0.604766,0.500000,7.700000
0,0,1.223886,-0.924059,-0.870228,-0.144315,0.500000,7.800000
1,1,1.913189,0.186049,-0.447716,-0.883232,0.500000,7.800000
