id,gid,x,y,v_x,v_y,radius,time
2,2,0.844557,1.040566,0.618455,-0.490303,0.500000,7.800000
3,3,-0.356269,1.774773,0.752372,-0.216668,0.500000,7.800000
4,4,-1.640536,0.993681,0.595195,0.429173,0.500000,7.800000
5,5,-1.429649,-0.566663,0.367029,0.369890,0.500000,7.800000
6,6,0.057907,-0.389683,-0.169037,0.379699,0.500000,7.800000
7,7,-0.114164,-1.621641,-0.938098,0.671869,0.500000,7.800000
0,0,1.128146,-0.932971,-0.957396,-0.089118,0.500000,7.900000
1,1,1.859002,0.101216,-0.541873,-0.848335,0.500000,7.900000
2,2,0.891508,0.974171,0.469507,-0.663957,0.500000,7.900000
3,3,-0.279432,1.736873,0.768376,-0.379004,0.500000,7.900000
4,4,-1.569419,1.025603,0.711169,0.319228,0.500000,7.900000
5,5,-1.457299,-0.466679,-0.276501,0.999844,0.500000,7.900000
6,6,0.086511,-0.323621,0.286035,0.660612,0.500000,7.900000
7,7,-0.168579,-1.609659,-0.544148,0.119823,0.500000,7.900000
0,0,1.060822,-0.918681,-0.673240,0.142898,0.500000,8.000000
1,1,1.797231,0.019240,-0.617709,-0.819754,0.500000,8.000000
2,2,0.982566,0.915025,0.910578,-0.591453,0.500000,8.000000
3,3,-0.196370,1.724221,0.830622,-0.126517,0.500000,8.000000
4,4,-1.499813,1.057564,0.696058,0.319606,0.500000,8.000000
5,5,-1.458967,-0.369105,-0.016678,0.975733,0.500000,8.000000
6,6,0.058681,-0.311463,-0.278299,0.121581,0.500000,8.000000
7,7,-0.261758,-1.599891,-0.931793,0.097677,0.500000,8.000000
0,0,0.956710,-0.997378,-1.041123,-0.786974,0.500000,8.100000
1,1,1.808272,0.005810,0.110414,-0.134308,0.500000,8.100000
2,2,1.052435,0.840583,0.698693,-0.744420,0.500000,8.100000
3,3,-0.113475,1.693370,0.828949,-0.308508,0.500000,8.100000
4,4,-1.420648,1.080530,0.791655,0.229661,0.500000,8.100000
5,5,-1.439708,-0.273626,0.192588,0.954793,0.500000,8.100000
6,6,-0.033625,-0.222867,-0.923063,0.885962,0.500000,8.100000
7,7,-0.350422,-1.573055,-0.886635,0.268367,0.500000,8.100000
0,0,0.847330,-1.057413,-1.093805,-0.600353,0.500000,8.200000
1,1,1.880648,-0.086603,0.723759,-0.924123,0.500000,8.200000
2,2,1.050877,0.836128,-0.015579,-0.044551,0.500000,8.200000
3,3,-0.030815,1.647880,0.826593,-0.454905,0.500000,8.200000
4,4,-1.336953,1.203394,0.836945,1.228635,0.500000,8.200000
5,5,-1.508352,-0.225825,-0.686435,0.478013,0.500000,8.200000
6,6,-0.030786,-0.165048,0.028396,0.578187,0.500000,8.200000
7,7,-0.435355,-1.532476,-0.849336,0.405785,0.500000,8.200000
0,0,0.733759,-1.102309,-1.135706,-0.448953,0.500000,8.300000
1,1,1.919886,-0.174320,0.392379,-0.877171,0.500000,8.300000
2,2,1.113627,0.755093,0.627495,-0.810355,0.500000,8.300000
3,3,-0.028881,1.661411,0.019348,0.135313,0.500000,8.300000
4,4,-1.246565,1.298677,0.903879,0.952829,0.500000,8.300000
5,5,-1.542411,-0.170479,-0.340588,0.553460,0.500000,8.300000
6,6,-0.028410,-0.091128,0.023759,0.739200,0.500000,8.300000
7,7,-0.517209,-1.480834,-0.818537,0.516418,0.500000,8.300000
0,0,0.616858,-1.134920,-1.169014,-0.326111,0.500000,8.400000
1,1,1.932476,-0.258092,0.125899,-0.837727,0.500000,8.400000
2,2,1.160396,0.663192,0.467689,-0.919005,0.500000,8.400000
3,3,0.071579,1.692057,1.004594,0.306462,0.500000,8.400000
4,4,-1.252361,1.366596,-0.057954,0.679191,0.500000,8.400000
5,5,-1.548683,-0.109242,-0.062727,0.612365,0.500000,8.400000
6,6,-0.026232,-0.034449,0.021775,0.566792,0.500000,8.400000
7,7,-0.596520,-1.420285,-0.793113,0.605492,0.500000,8.400000
0,0,0.497310,-1.157562,-1.195477,-0.226426,0.500000,8.500000
1,1,1.952061,-0.386310,0.195848,-1.282180,0.500000,8.500000
2,2,1.165778,0.610376,0.053823,-0.528158,0.500000,8.500000
3,3,0.167961,1.695510,0.963825,0.034535,0.500000,8.500000
4,4,-1.233624,1.417492,0.187366,0.508957,0.500000,8.500000
5,5,-1.532633,-0.043411,0.160506,0.658315,0.500000,8.500000
6,6,-0.024400,0.038559,0.018322,0.730084,0.500000,8.500000
7,7,-0.673733,-1.352564,-0.772131,0.677211,0.500000,8.500000
0,0,0.470829,-1.194055,-0.264807,-0.364925,0.500000,8.600000
1,1,1.948652,-0.502093,-0.034090,-1.157829,0.500000,8.600000
2,2,1.166435,0.541080,0.006573,-0.692962,0.500000,8.600000
3,3,0.260901,1.677073,0.929395,-0.184375,0.500000,8.600000
4,4,-1.198428,1.462804,0.351957,0.453129,0.500000,8.600000
5,5,-1.502202,0.021718,0.304305,0.651290,0.500000,8.600000
6,6,-0.016149,0.120746,0.082514,0.821865,0.500000,8.600000
7,7,-0.844383,-1.257127,-1.706503,0.954366,0.500000,8.600000
0,0,0.423650,-1.219566,-0.471788,-0.255111,0.500000,8.700000
1,1,1.926715,-0.607734,-0.219372,-1.056403,0.500000,8.700000
2,2,1.163282,0.458604,-0.031538,-0.824763,0.500000,8.700000
3,3,0.350938,1.641013,0.900371,-0.360601,0.500000,8.700000
4,4,-1.156692,1.516011,0.417367,0.532061,0.500000,8.700000
5,5,-1.463863,0.079704,0.383396,0.579859,0.500000,8.700000
6,6,0.007471,0.204296,0.236193,0.835507,0.500000,8.700000
7,7,-0.994422,-1.161323,-1.500385,0.958042,0.500000,8.700000
0,0,0.359927,-1.236194,-0.637232,-0.166285,0.500000,8.800000
1,1,1.889848,-0.705101,-0.368666,-0.973671,0.500000,8.800000
2,2,1.157053,0.365587,-0.062281,-0.930170,0.500000,8.800000
3,3,0.486328,1.621672,1.353897,-0.193404,0.500000,8.800000
4,4,-1.109721,1.562911,0.469706,0.469009,0.500000,8.800000
5,5,-1.411947,0.142714,0.519153,0.630098,0.500000,8.800000
6,6,-0.011728,0.259714,-0.191985,0.554174,0.500000,8.800000
7,7,-1.127809,-1.065113,-1.333871,0.962097,0.500000,8.800000
0,0,0.282980,-1.245638,-0.769472,-0.094436,0.500000,8.900000
1,1,1.840952,-0.795719,-0.488962,-0.906183,0.500000,8.900000
2,2,1.148345,0.264140,-0.087081,-1.014467,0.500000,8.900000
3,3,0.609968,1.584632,1.236400,-0.370408,0.500000,8.900000
4,4,-1.047417,1.604863,0.623041,0.419514,0.500000,8.900000
5,5,-1.428605,0.195501,-0.166576,0.527866,0.500000,8.900000
6,6,0.050980,0.337501,0.627081,0.777871,0.500000,8.900000
7,7,-1.247740,-0.968488,-1.199308,0.966258,0.500000,8.900000
0,0,0.195463,-1.249270,-0.875168,-0.036317,0.500000,9.000000
1,1,1.794698,-0.920090,-0.462536,-1.243711,0.500000,9.000000
2,2,1.125301,0.195211,-0.230448,-0.689296,0.500000,9.000000
3,3,0.724013,1.533294,1.140458,-0.513379,0.500000,9.000000
4,4,-0.974310,1.634311,0.731071,0.294480,0.500000,9.000000
5,5,-1.420559,0.254186,0.080460,0.586850,0.500000,9.000000
6,6,0.100963,0.427395,0.499827,0.898942,0.500000,9.000000
7,7,-1.356793,-0.871454,-1.090529,0.970341,0.500000,9.000000
0,0,0.099499,-1.248200,-0.959645,0.010701,0.500000,9.100000
1,1,1.738110,-1.032030,-0.565878,-1.119395,0.500000,9.100000
2,2,1.103166,0.113030,-0.221348,-0.821804,0.500000,9.100000
3,3,0.830224,1.470407,1.062102,-0.628865,0.500000,9.100000
4,4,-0.923024,1.674264,0.512859,0.399530,0.500000,9.100000
5,5,-1.392674,0.317489,0.278853,0.633038,0.500000,9.100000
6,6,0.171025,0.506359,0.700623,0.789641,0.500000,9.100000
7,7,-1.457050,-0.774031,-1.002567,0.974227,0.500000,9.100000
0,0,-0.003217,-1.243325,-1.027161,0.048742,0.500000,9.200000
1,1,1.673164,-1.133879,-0.649463,-1.018497,0.500000,9.200000
2,2,1.081795,0.020244,-0.213710,-0.927860,0.500000,9.200000
3,3,1.010251,1.474982,1.800277,0.045744,0.500000,9.200000
4,4,-0.858773,1.701883,0.642506,0.276191,0.500000,9.200000
5,5,-1.348855,0.384407,0.438185,0.669177,0.500000,9.200000
6,6,0.163007,0.522846,-0.080181,0.164866,0.500000,9.200000
7,7,-1.550191,-0.676246,-0.931417,0.977847,0.500000,9.200000
0,0,-0.111329,-1.235373,-1.081119,0.079525,0.500000,9.300000
1,1,1.601457,-1.227538,-0.717070,-0.936587,0.500000,9.300000
2,2,1.061064,-0.081030,-0.207309,-1.012743,0.500000,9.300000
3,3,1.168723,1.456474,1.584712,-0.185075,0.500000,9.300000
4,4,-0.784170,1.719535,0.746034,0.176518,0.500000,9.300000
5,5,-1.319404,0.468923,0.294508,0.845156,0.500000,9.300000
6,6,0.183154,0.548921,0.201473,0.260751,0.500000,9.300000
7,7,-1.637576,-0.578130,-0.873849,0.981164,0.500000,9.300000
0,0,-0.223753,-1.224929,-1.124241,0.104439,0.500000,9.400000
1,1,1.524282,-1.314546,-0.771756,-0.870080,0.500000,9.400000
2,2,1.040869,-0.189098,-0.201949,-1.080682,0.500000,9.400000
3,3,1.309624,1.419293,1.409011,-0.371815,0.500000,9.400000
4,4,-0.701300,1.729131,0.828700,0.095967,0.500000,9.400000
5,5,-1.274191,0.552620,0.452132,0.836972,0.500000,9.400000
6,6,0.198593,0.597438,0.154388,0.485169,0.500000,9.400000
7,7,-1.720302,-0.479713,-0.827257,0.984165,0.500000,9.400000
0,0,-0.339623,-1.212469,-1.158701,0.124605,0.500000,9.500000
1,1,1.451208,-1.464749,-0.730737,-1.502030,0.500000,9.500000
2,2,1.012597,-0.234008,-0.282723,-0.449097,0.500000,9.500000
3,3,1.436200,1.367005,1.265765,-0.522879,0.500000,9.500000
4,4,-0.643866,1.792516,0.574340,0.633847,0.500000,9.500000
5,5,-1.216293,0.635561,0.578981,0.829412,0.500000,9.500000
6,6,0.242239,0.603608,0.436462,0.061707,0.500000,9.500000
7,7,-1.799256,-0.381028,-0.789537,0.986852,0.500000,9.500000
0,0,-0.458247,-1.198375,-1.186238,0.140933,0.500000,9.600000
1,1,1.372759,-1.596692,-0.784490,-1.319432,0.500000,9.600000
2,2,0.986465,-0.296997,-0.261319,-0.629891,0.500000,9.600000
3,3,1.551095,1.302497,1.148947,-0.645080,0.500000,9.600000
4,4,-0.563779,1.854529,0.800867,0.620129,0.500000,9.600000
5,5,-1.159190,0.701726,0.571027,0.661653,0.500000,9.600000
6,6,0.276252,0.636195,0.340125,0.325870,0.500000,9.600000
7,7,-1.875155,-0.282104,-0.758990,0.989238,0.500000,9.600000
0,0,-0.579071,-1.182960,-1.208242,0.154156,0.500000,9.700000
1,1,1.289903,-1.713845,-0.828556,-1.171529,0.500000,9.700000
2,2,0.962107,-0.374458,-0.243576,-0.774607,0.500000,9.700000
3,3,1.656461,1.228103,1.053658,-0.743935,0.500000,9.700000
4,4,-0.476617,1.899154,0.871619,0.446246,0.500000,9.700000
5,5,-1.091683,0.770508,0.675077,0.687815,0.500000,9.700000
6,6,0.302426,0.689911,0.261741,0.537154,0.500000,9.700000
7,7,-1.948579,-0.182970,-0.734247,0.991342,0.500000,9.700000
0,0,-0.701654,-1.166473,-1.225824,0.164866,0.500000,9.800000
1,1,1.203435,-1.819014,-0.864677,-1.051690,0.500000,9.800000
2,2,0.939220,-0.463502,-0.228875,-0.890443,0.500000,9.800000
3,3,1.754052,1.145712,0.975909,-0.823908,0.500000,9.800000
4,4,-0.383832,1.929703,0.927858,0.305494,0.500000,9.800000
5,5,-1.053712,0.850477,0.379711,0.799690,0.500000,9.800000
6,6,0.360114,0.751388,0.576881,0.614775,0.500000,9.800000
7,7,-2.019999,-0.083651,-0.714197,0.993187,0.500000,9.800000
0,0,-0.825641,-1.149119,-1.239872,0.173544,0.500000,9.900000
1,1,1.114007,-1.914470,-0.894282,-0.954562,0.500000,9.900000
2,2,0.917550,-0.561818,-0.216700,-0.983164,0.500000,9.900000
3,3,1.845297,1.056851,0.912454,-0.888611,0.500000,9.900000
4,4,-0.306418,1.990415,0.774134,0.607124,0.500000,9.900000
5,5,-1.001398,0.930147,0.523139,0.796698,0.500000,9.900000
6,6,0.424735,0.786644,0.646207,0.352561,0.500000,9.900000
7,7,-2.089794,0.015828,-0.697946,0.994797,0.500000,9.900000
0,0,-0.950751,-1.131061,-1.251096,0.180577,0.500000,10.000000
1,1,1.022153,-2.002052,-0.918544,-0.875817,0.500000,10.000000
2,2,0.896888,-0.667557,-0.206620,-1.057383,0.500000,10.000000
3,3,1.931362,0.962755,0.860652,-0.940966,0.500000,10.000000
4,4,-0.221510,2.033495,0.849086,0.430799,0.500000,10.000000
5,5,-0.937544,1.009485,0.638539,0.793381,0.500000,10.000000
6,6,0.474807,0.842467,0.500724,0.558223,0.500000,10.000000
7,7,-2.158271,0.115448,-0.684771,0.996195,0.500000,10.000000
0,0,-1.076757,-1.112433,-1.260063,0.186278,0.500000,10.100000
1,1,0.928310,-2.083248,-0.938428,-0.811958,0.500000,10.100000
2,2,0.877060,-0.779236,-0.198277,-1.116792,0.500000,10.100000
3,3,2.013197,0.864421,0.818350,-0.983337,0.500000,10.100000
4,4,-0.133780,2.083674,0.877293,0.501791,0.500000,10.100000
5,5,-0.864404,1.088482,0.731395,0.789969,0.500000,10.100000
6,6,0.516171,0.893357,0.413639,0.508903,0.500000,10.100000
7,7,-2.225679,0.215188,-0.674085,0.997405,0.500000,10.100000
0,0,-1.203480,-1.093343,-1.267227,0.190902,0.500000,10.200000
1,1,0.832838,-2.159264,-0.954725,-0.760157,0.500000,10.200000
2,2,0.857923,-0.895671,-0.191372,-1.164347,0.500000,10.200000
3,3,2.091577,0.762658,0.783796,-1.017634,0.500000,10.200000
4,4,-0.040707,2.117971,0.930730,0.342962,0.500000,10.200000
5,5,-0.783793,1.167144,0.806117,0.786616,0.500000,10.200000
6,6,0.547260,0.961662,0.310895,0.683050,0.500000,10.200000
7,7,-2.292221,0.315033,-0.665415,0.998449,0.500000,10.200000
0,0,-1.330775,-1.073878,-1.272950,0.194652,0.500000,10.300000
1,1,0.736029,-2.231076,-0.968081,-0.718124,0.500000,10.300000
2,2,0.839357,-1.015912,-0.185658,-1.202414,0.500000,10.300000
3,3,2.167133,0.658117,0.755562,-1.045400,0.500000,10.300000
4,4,0.069705,2.236163,1.104122,1.181923,0.500000,10.300000
5,5,-0.784456,1.243075,-0.006631,0.759315,0.500000,10.300000
6,6,0.641686,0.952582,0.944259,-0.090804,0.500000,10.300000
7,7,-2.358058,0.414968,-0.658379,0.999348,0.500000,10.300000
0,0,-1.458527,-1.054108,-1.277521,0.197694,0.500000,10.400000
1,1,0.638127,-2.299477,-0.979029,-0.684009,0.500000,10.400000
2,2,0.821264,-1.139201,-0.180929,-1.232887,0.500000,10.400000
3,3,2.240381,0.551329,0.732485,-1.067885,0.500000,10.400000
4,4,0.180777,2.324321,1.110722,0.881585,0.500000,10.400000
5,5,-0.762727,1.319055,0.217284,0.759799,0.500000,10.400000
6,6,0.714721,0.972869,0.730352,0.202872,0.500000,10.400000
7,7,-2.423325,0.514980,-0.652667,1.000119,0.500000,10.400000
0,0,-1.586644,-1.034092,-1.281172,0.200164,0.500000,10.500000
1,1,0.539326,-2.365108,-0.988004,-0.656312,0.500000,10.500000
2,2,0.803563,-1.264929,-0.177015,-1.257280,0.500000,10.500000
3,3,2.311743,0.442719,0.713617,-1.086097,0.500000,10.500000
4,4,0.292285,2.388133,1.115080,0.638120,0.500000,10.500000
5,5,-0.722987,1.394928,0.397402,0.758735,0.500000,10.500000
6,6,0.770354,1.016622,0.556323,0.437533,0.500000,10.500000
7,7,-2.488128,0.615058,-0.648028,1.000779,0.500000,10.500000
0,0,-1.715053,-1.013875,-1.284088,0.202170,0.500000,10.600000
1,1,0.439790,-2.428490,-0.995362,-0.633818,0.500000,10.600000
2,2,0.786185,-1.392610,-0.173776,-1.276808,0.500000,10.600000
3,3,2.381562,0.332634,0.698185,-1.100852,0.500000,10.600000
4,4,0.404063,2.432208,1.117779,0.440747,0.500000,10.600000
5,5,-0.668758,1.470598,0.542292,0.756698,0.500000,10.600000
6,6,0.811830,1.079124,0.414762,0.625014,0.500000,10.600000
7,7,-2.552554,0.715192,-0.644259,1.001343,0.500000,10.600000
0,0,-1.843694,-0.993495,-1.286417,0.203799,0.500000,10.700000
1,1,0.339650,-2.490044,-1.001395,-0.615546,0.500000,10.700000
2,2,0.769076,-1.521854,-0.171095,-1.292441,0.500000,10.700000
3,3,2.450118,0.221353,0.685559,-1.112810,0.500000,10.700000
4,4,0.515990,2.460281,1.119272,0.280729,0.500000,10.700000
5,5,-0.602873,1.546008,0.658850,0.754097,0.500000,10.700000
6,6,0.841792,1.156602,0.299620,0.774784,0.500000,10.700000
7,7,-2.616674,0.815375,-0.641196,1.001825,0.500000,10.700000
0,0,-1.972522,-0.972983,-1.288277,0.205123,0.500000,10.800000
1,1,0.239016,-2.550114,-1.006344,-0.600699,0.500000,10.800000
2,2,0.752188,-1.652349,-0.168875,-1.304956,0.500000,10.800000
3,3,2.517640,0.109103,0.675225,-1.122503,0.500000,10.800000
4,4,0.642225,2.539191,1.262348,0.789102,0.500000,10.800000
5,5,-0.551031,1.630165,0.518423,0.841570,0.500000,10.800000
6,6,0.871564,1.173196,0.297720,0.165941,0.500000,10.800000
7,7,-2.680544,0.915598,-0.638706,1.002235,0.500000,10.800000
0,0,-2.101498,-0.952363,-1.289762,0.206199,0.500000,10.900000
1,1,0.137976,-2.608977,-1.010403,-0.588630,0.500000,10.900000
2,2,0.735485,-1.783847,-0.167037,-1.314976,0.500000,10.900000
3,3,2.584316,-0.003934,0.666764,-1.130364,0.500000,10.900000
4,4,0.765551,2.594630,1.233263,0.554393,0.500000,10.900000
5,5,-0.486919,1.712156,0.641115,0.819916,0.500000,10.900000
6,6,0.891882,1.213914,0.203185,0.407183,0.500000,10.900000
7,7,-2.744212,1.015857,-0.636680,1.002585,0.500000,10.900000
0,0,-2.230593,-0.931655,-1.290947,0.207074,0.500000,11.000000
1,1,0.036602,-2.666859,-1.013733,-0.578817,0.500000,11.000000
2,2,0.718933,-1.916147,-0.165514,-1.322997,0.500000,11.000000
3,3,2.650300,-0.117608,0.659833,-1.136741,0.500000,11.000000
4,4,0.886457,2.631025,1.209053,0.363943,0.500000,11.000000
5,5,-0.412925,1.792310,0.739947,0.801539,0.500000,11.000000
6,6,0.904537,1.273919,0.126545,0.600046,0.500000,11.000000
7,7,-2.807715,1.116145,-0.635031,1.002881,0.500000,11.000000
0,0,-2.359782,-0.910877,-1.291894,0.207786,0.500000,11.100000
1,1,-0.065044,-2.723943,-1.016466,-0.570836,0.500000,11.100000
2,2,0.702508,-2.049089,-0.164253,-1.329420,0.500000,11.100000
3,3,2.715715,-0.231799,0.654153,-1.141915,0.500000,11.100000
4,4,1.005345,2.651964,1.188888,0.209390,0.500000,11.100000
5,5,-0.357692,1.899027,0.552326,1.067168,0.500000,11.100000
6,6,0.937702,1.321222,0.331652,0.473027,0.500000,11.100000
7,7,-2.871084,1.216458,-0.633689,1.003133,0.500000,11.100000
0,0,-2.489047,-0.890040,-1.292650,0.208366,0.500000,11.200000
1,1,-0.166915,-2.780377,-1.018709,-0.564342,0.500000,11.200000
2,2,0.686187,-2.182545,-0.163208,-1.334562,0.500000,11.200000
3,3,2.780665,-0.346411,0.649497,-1.146116,0.500000,11.200000
4,4,1.122554,2.660359,1.172084,0.083951,0.500000,11.200000
5,5,-0.290622,1.998680,0.670695,0.996529,0.500000,11.200000
6,6,0.960393,1.386461,0.226907,0.652394,0.500000,11.200000
7,7,-2.934344,1.316793,-0.632596,1.003347,0.500000,11.200000
0,0,-2.618373,-0.869156,-1.293253,0.208838,0.500000,11.300000
1,1,-0.268970,-2.836282,-1.020551,-0.559057,0.500000,11.300000
2,2,0.669953,-2.316413,-0.162341,-1.338679,0.500000,11.300000
3,3,2.845233,-0.461364,0.645679,-1.149528,0.500000,11.300000
4,4,1.238362,2.658571,1.158079,-0.017875,0.500000,11.300000
5,5,-0.213984,2.092521,0.766386,0.938409,0.500000,11.300000
6,6,0.974575,1.466031,0.141820,0.795703,0.500000,11.300000
7,7,-2.997514,1.417146,-0.631705,1.003529,0.500000,11.300000
0,0,-2.747746,-0.848234,-1.293734,0.209223,0.500000,11.400000
1,1,-0.371177,-2.891758,-1.022064,-0.554753,0.500000,11.400000
2,2,0.653791,-2.450610,-0.161622,-1.341976,0.500000,11.400000
3,3,2.909487,-0.576594,0.642545,-1.152299,0.500000,11.400000
4,4,1.353002,2.648517,1.146403,-0.100548,0.500000,11.400000
5,5,-0.162761,2.218702,0.512230,1.261806,0.500000,11.400000
6,6,1.014997,1.519928,0.404222,0.538968,0.500000,11.400000
7,7,-3.060612,1.517514,-0.630979,1.003682,0.500000,11.400000
0,0,-2.877158,-0.827280,-1.294118,0.209537,0.500000,11.500000
1,1,-0.473507,-2.946883,-1.023307,-0.551248,0.500000,11.500000
2,2,0.637688,-2.585072,-0.161026,-1.344616,0.500000,11.500000
3,3,2.973484,-0.692049,0.639973,-1.154552,0.500000,11.500000
4,4,1.466669,2.631748,1.136669,-0.167683,0.500000,11.500000
5,5,-0.098552,2.333353,0.642093,1.146513,0.500000,11.500000
6,6,1.043059,1.590379,0.280623,0.704503,0.500000,11.500000
7,7,-3.123651,1.617895,-0.630387,1.003812,0.500000,11.500000
0,0,-3.006600,-0.806301,-1.294425,0.209793,0.500000,11.600000
1,1,-0.575940,-3.001722,-1.024329,-0.548393,0.500000,11.600000
2,2,0.621635,-2.719745,-0.160531,-1.346730,0.500000,11.600000
3,3,3.037270,-0.807687,0.637860,-1.156385,0.500000,11.600000
